

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Oct 13 21:42:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   476  0032  1303               	bcf	3,6	;RP1=0, select bank1
   477  0033  1507               	bsf	7,2	;volatile
   478  0034                     l681:
   479                           
   480                           ;main9.c: 73:     TRISCbits.TRISC1 = 1;
   481  0034  1487               	bsf	7,1	;volatile
   482  0035                     l683:
   483                           
   484                           ;main9.c: 74:     PR2 = 255;
   485  0035  30FF               	movlw	255
   486  0036  0092               	movwf	18	;volatile
   487  0037                     l685:
   488                           
   489                           ;main9.c: 75:     CCP1CONbits.P1M = 0;
   490  0037  303F               	movlw	-193
   491  0038  1283               	bcf	3,5	;RP0=0, select bank0
   492  0039  1303               	bcf	3,6	;RP1=0, select bank0
   493  003A  0597               	andwf	23,f	;volatile
   494  003B                     l687:
   495                           
   496                           ;main9.c: 76:     CCP1CONbits.CCP1M = 0b1100;
   497  003B  0817               	movf	23,w	;volatile
   498  003C  39F0               	andlw	-16
   499  003D  380C               	iorlw	12
   500  003E  0097               	movwf	23	;volatile
   501  003F                     l689:
   502                           
   503                           ;main9.c: 77:     CCPR1L = 0x0f;
   504  003F  300F               	movlw	15
   505  0040  0095               	movwf	21	;volatile
   506  0041                     l691:
   507                           
   508                           ;main9.c: 78:     CCP2CONbits.CCP2M = 0b1100;
   509  0041  081D               	movf	29,w	;volatile
   510  0042  39F0               	andlw	-16
   511  0043  380C               	iorlw	12
   512  0044  009D               	movwf	29	;volatile
   513  0045                     l693:
   514                           
   515                           ;main9.c: 79:     CCPR2L = 0x0f;
   516  0045  300F               	movlw	15
   517  0046  009B               	movwf	27	;volatile
   518  0047                     l695:
   519                           
   520                           ;main9.c: 81:     CCP1CONbits.DC1B = 0;
   521  0047  30CF               	movlw	-49
   522  0048  0597               	andwf	23,f	;volatile
   523  0049                     l697:
   524                           
   525                           ;main9.c: 82:     CCP2CONbits.DC2B0 = 0;
   526  0049  121D               	bcf	29,4	;volatile
   527  004A                     l699:
   528                           
   529                           ;main9.c: 83:     CCP2CONbits.DC2B1 = 0;
   530  004A  129D               	bcf	29,5	;volatile
   531  004B                     l701:
   532                           
   533                           ;main9.c: 85:     PIR1bits.TMR2IF = 0;
   534  004B  108C               	bcf	12,1	;volatile
   535  004C                     l703:
   536                           
   537                           ;main9.c: 86:     T2CONbits.T2CKPS = 0b11;
   538  004C  3003               	movlw	3
   539  004D  0492               	iorwf	18,f	;volatile
   540  004E                     l705:
   541                           
   542                           ;main9.c: 87:     T2CONbits.TMR2ON = 1;
   543  004E  1512               	bsf	18,2	;volatile
   544  004F                     l60:	
   545                           ;main9.c: 89:     while(PIR1bits.TMR2IF == 0);
   546                           
   547  004F  1C8C               	btfss	12,1	;volatile
   548  0050  2852               	goto	u11
   549  0051  2853               	goto	u10
   550  0052                     u11:
   551  0052  284F               	goto	l60
   552  0053                     u10:
   553  0053                     l62:
   554                           
   555                           ;main9.c: 90:     PIR1bits.TMR2IF = 0;
   556  0053  108C               	bcf	12,1	;volatile
   557                           
   558                           ;main9.c: 91:     TRISCbits.TRISC2 = 0;
   559  0054  1683               	bsf	3,5	;RP0=1, select bank1
   560  0055  1303               	bcf	3,6	;RP1=0, select bank1
   561  0056  1107               	bcf	7,2	;volatile
   562                           
   563                           ;main9.c: 92:     TRISCbits.TRISC1 = 0;
   564  0057  1087               	bcf	7,1	;volatile
   565                           
   566                           ;main9.c: 96:     PIR1bits.ADIF = 0;
   567  0058  1283               	bcf	3,5	;RP0=0, select bank0
   568  0059  1303               	bcf	3,6	;RP1=0, select bank0
   569  005A  130C               	bcf	12,6	;volatile
   570                           
   571                           ;main9.c: 97:     PIE1bits.ADIE = 1;
   572  005B  1683               	bsf	3,5	;RP0=1, select bank1
   573  005C  1303               	bcf	3,6	;RP1=0, select bank1
   574  005D  170C               	bsf	12,6	;volatile
   575                           
   576                           ;main9.c: 98:     INTCONbits.PEIE = 1;
   577  005E  170B               	bsf	11,6	;volatile
   578                           
   579                           ;main9.c: 99:     INTCONbits.GIE = 1;
   580  005F  178B               	bsf	11,7	;volatile
   581  0060                     l63:	
   582                           ;main9.c: 102:     return;
   583                           
   584  0060  0008               	return
   585  0061                     __end_of_setup:
   586                           
   587                           	psect	text2
   588  008B                     __ptext2:	
   589 ;; *************** function _isr *****************
   590 ;; Defined at:
   591 ;;		line 24 in file "main9.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          3       0       0       0       0
   608 ;;      Totals:         3       0       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		Interrupt level 1
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _isr
   620  008B                     _isr:
   621  008B                     i1l707:
   622                           
   623                           ;main9.c: 25:     if(ADCON0bits.CHS == 0){
   624  008B  1283               	bcf	3,5	;RP0=0, select bank0
   625  008C  1303               	bcf	3,6	;RP1=0, select bank0
   626  008D  0C1F               	rrf	31,w	;volatile
   627  008E  00F0               	movwf	??_isr
   628  008F  0C70               	rrf	??_isr,w
   629  0090  390F               	andlw	15
   630  0091  3A00               	xorlw	0
   631  0092  1D03               	skipz
   632  0093  2895               	goto	u2_21
   633  0094  2896               	goto	u2_20
   634  0095                     u2_21:
   635  0095  289D               	goto	i1l711
   636  0096                     u2_20:
   637  0096                     i1l709:
   638                           
   639                           ;main9.c: 26:             CCPR1L = (ADRESH >> 1) + 124;
   640  0096  081E               	movf	30,w	;volatile
   641  0097  00F0               	movwf	??_isr
   642  0098  1003               	clrc
   643  0099  0C70               	rrf	??_isr,w
   644  009A  3E7C               	addlw	124
   645  009B  0095               	movwf	21	;volatile
   646                           
   647                           ;main9.c: 27:     }
   648  009C  28AC               	goto	i1l715
   649  009D                     i1l711:
   650  009D  0C1F               	rrf	31,w	;volatile
   651  009E  00F0               	movwf	??_isr
   652  009F  0C70               	rrf	??_isr,w
   653  00A0  390F               	andlw	15
   654  00A1  3A01               	xorlw	1
   655  00A2  1D03               	skipz
   656  00A3  28A5               	goto	u3_21
   657  00A4  28A6               	goto	u3_20
   658  00A5                     u3_21:
   659  00A5  28AC               	goto	i1l715
   660  00A6                     u3_20:
   661  00A6                     i1l713:
   662                           
   663                           ;main9.c: 29:             CCPR2L = (ADRESH >> 1) + 124;
   664  00A6  081E               	movf	30,w	;volatile
   665  00A7  00F0               	movwf	??_isr
   666  00A8  1003               	clrc
   667  00A9  0C70               	rrf	??_isr,w
   668  00AA  3E7C               	addlw	124
   669  00AB  009B               	movwf	27	;volatile
   670  00AC                     i1l715:
   671                           
   672                           ;main9.c: 31:     PIR1bits.ADIF = 0;
   673  00AC  130C               	bcf	12,6	;volatile
   674  00AD                     i1l46:
   675  00AD  0872               	movf	??_isr+2,w
   676  00AE  008A               	movwf	10
   677  00AF  0E71               	swapf	??_isr+1,w
   678  00B0  0083               	movwf	3
   679  00B1  0EFE               	swapf	btemp,f
   680  00B2  0E7E               	swapf	btemp,w
   681  00B3  0009               	retfie
   682  00B4                     __end_of_isr:
   683  007E                     btemp	set	126	;btemp
   684  007E                     wtemp0	set	126
   685                           
   686                           	psect	intentry
   687  0004                     __pintentry:	
   688                           ;incstack = 0
   689                           ; Regs used in _isr: [wreg+status,2+status,0]
   690                           
   691  0004                     interrupt_function:
   692  007E                     saved_w	set	btemp
   693  0004  00FE               	movwf	btemp
   694  0005  0E03               	swapf	3,w
   695  0006  00F1               	movwf	??_isr+1
   696  0007  080A               	movf	10,w
   697  0008  00F2               	movwf	??_isr+2
   698  0009  120A  118A  288B   	ljmp	_isr
   699                           
   700                           	psect	config
   701                           
   702                           ;Config register CONFIG1 @ 0x2007
   703                           ;	Oscillator Selection bits
   704                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   705                           ;	Watchdog Timer Enable bit
   706                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   707                           ;	Power-up Timer Enable bit
   708                           ;	PWRTE = ON, PWRT enabled
   709                           ;	RE3/MCLR pin function select bit
   710                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   711                           ;	Code Protection bit
   712                           ;	CP = OFF, Program memory code protection is disabled
   713                           ;	Data Code Protection bit
   714                           ;	CPD = OFF, Data memory code protection is disabled
   715                           ;	Brown Out Reset Selection bits
   716                           ;	BOREN = OFF, BOR disabled
   717                           ;	Internal External Switchover bit
   718                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   719                           ;	Fail-Safe Clock Monitor Enabled bit
   720                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   721                           ;	Low Voltage Programming Enable bit
   722                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   723                           ;	In-Circuit Debugger Mode bit
   724                           ;	DEBUG = 0x1, unprogrammed default
   725  2007                     	org	8199
   726  2007  20C4               	dw	8388
   727                           
   728                           ;Config register CONFIG2 @ 0x2008
   729                           ;	Brown-out Reset Selection bit
   730                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   731                           ;	Flash Program Memory Self Write Enable bits
   732                           ;	WRT = OFF, Write protection off
   733  2008                     	org	8200
   734  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

